employee_id,employee_name,designation,department_id,joining_date,manager_id,approval_limit
EMP001,Rajesh Subramanian,CEO,DEP005,2018-01-15,,100000000
EMP002,Vikram Malhotra,CFO,DEP001,2018-03-01,EMP001,50000000
EMP003,Aryan Maharaj,VP,DEP002,2020-12-13,EMP001,5000000
EMP004,Liam Chaudry,VP,DEP003,2021-11-13,EMP001,5000000
EMP005,Pahal Balay,VP,DEP004,2020-06-29,EMP001,5000000
EMP006,Tejas Kaul,VP,DEP005,2021-07-03,EMP001,5000000
EMP007,Rushil Saini,VP,DEP006,2020-11-24,EMP001,5000000
EMP008,Arunima Ahuja,VP,DEP007,2022-01-16,EMP001,5000000
EMP009,Pahal Oak,Director,DEP001,2023-01-08,EMP002,1000000
EMP010,Tanveer Nayar,Director,DEP001,2022-08-25,EMP002,1000000
EMP011,Lajita Chatterjee,Director,DEP002,2023-03-12,EMP003,1000000
EMP012,Aishani Bassi,Director,DEP002,2023-12-25,EMP003,1000000
EMP013,Jeet Radhakrishnan,Director,DEP003,2022-08-07,EMP004,1000000
EMP014,Janaki Handa,Director,DEP003,2023-12-06,EMP004,1000000
EMP015,Chakradev Kari,Director,DEP004,2024-01-28,EMP005,1000000
EMP016,Fariq Kaul,Director,DEP004,2024-04-10,EMP005,1000000
EMP017,Lajita Mall,Director,DEP005,2023-05-25,EMP006,1000000
EMP018,Nicholas Prabhakar,Director,DEP005,2023-03-09,EMP006,1000000
EMP019,Amara Bora,Director,DEP006,2023-09-23,EMP007,1000000
EMP020,Yash Gade,Director,DEP006,2023-06-01,EMP007,1000000
EMP021,Anamika Kanda,Director,DEP007,2023-11-20,EMP008,1000000
EMP022,Daksh Karnik,Director,DEP007,2024-03-06,EMP008,1000000
EMP023,Diya Rattan,Senior Manager,DEP001,2023-12-31,EMP009,250000
EMP024,Siddharth Murty,Senior Manager,DEP001,2023-11-19,EMP009,250000
EMP025,Meghana Shanker,Senior Manager,DEP001,2023-09-25,EMP010,250000
EMP026,Liam Koshy,Senior Manager,DEP001,2025-01-05,EMP009,250000
EMP027,Priya Rastogi,Senior Manager,DEP002,2024-03-14,EMP011,250000
EMP028,Lakshit Upadhyay,Senior Manager,DEP002,2024-06-24,EMP011,250000
EMP029,Champak Choudhary,Senior Manager,DEP002,2023-10-03,EMP011,250000
EMP030,Pahal Bhatt,Senior Manager,DEP002,2024-03-31,EMP011,250000
EMP031,Upadhriti Wadhwa,Senior Manager,DEP003,2023-12-19,EMP014,250000
EMP032,Ishwar Yadav,Senior Manager,DEP003,2025-01-10,EMP013,250000
EMP033,Harini Choudhury,Senior Manager,DEP003,2024-01-20,EMP013,250000
EMP034,Nakul Setty,Senior Manager,DEP003,2023-06-09,EMP013,250000
EMP035,Xiti Gokhale,Senior Manager,DEP004,2024-07-05,EMP015,250000
EMP036,Chanchal Tripathi,Senior Manager,DEP004,2024-09-22,EMP015,250000
EMP037,Michael Prakash,Senior Manager,DEP004,2025-01-19,EMP015,250000
EMP038,Aadi Naik,Senior Manager,DEP004,2024-06-20,EMP015,250000
EMP039,Isaac Patil,Senior Manager,DEP005,2025-04-19,EMP018,250000
EMP040,Wriddhish Bhardwaj,Senior Manager,DEP005,2023-12-11,EMP017,250000
EMP041,Frederick Sunder,Senior Manager,DEP005,2025-03-01,EMP018,250000
EMP042,Jeremiah Dave,Senior Manager,DEP005,2024-10-31,EMP018,250000
EMP043,Noah Lanka,Senior Manager,DEP006,2024-07-20,EMP019,250000
EMP044,Siddharth Zacharia,Senior Manager,DEP006,2025-01-13,EMP019,250000
EMP045,Devika Rastogi,Senior Manager,DEP006,2024-11-09,EMP020,250000
EMP046,Raksha Varughese,Senior Manager,DEP006,2024-05-22,EMP020,250000
EMP047,Yug Kar,Senior Manager,DEP007,2023-07-26,EMP022,250000
EMP048,Ansh Karpe,Senior Manager,DEP007,2024-09-06,EMP021,250000
EMP049,Abhimanyu Bobal,Senior Manager,DEP007,2024-12-07,EMP021,250000
EMP050,Veer Bir,Senior Manager,DEP007,2025-05-10,EMP022,250000
EMP051,Ganga Bobal,Manager,DEP001,2025-07-10,EMP023,50000
EMP052,Arya Sunder,Manager,DEP001,2024-11-19,EMP023,50000
EMP053,Urvashi Kibe,Manager,DEP001,2026-02-05,EMP026,50000
EMP054,Niharika Gupta,Manager,DEP001,2024-08-18,EMP023,50000
EMP055,Raagini Pandya,Manager,DEP001,2025-05-01,EMP025,50000
EMP056,Unni Bhagat,Manager,DEP001,2025-11-11,EMP025,50000
EMP057,Darsh Rau,Manager,DEP001,2025-12-23,EMP025,50000
EMP058,Ikbal Kothari,Manager,DEP001,2024-11-01,EMP023,50000
EMP059,Saumya Dey,Manager,DEP002,2025-04-29,EMP030,50000
EMP060,Arya Shere,Manager,DEP002,2024-12-17,EMP027,50000
EMP061,Saanvi Chaudhari,Manager,DEP002,2024-07-15,EMP030,50000
EMP062,Girik Khalsa,Manager,DEP002,2024-10-13,EMP027,50000
EMP063,Vedika Srivastava,Manager,DEP002,2024-11-19,EMP029,50000
EMP064,Daniel Gala,Manager,DEP002,2025-03-27,EMP029,50000
EMP065,Madhavi Lanka,Manager,DEP002,2026-05-26,EMP028,50000
EMP066,Bhavika Sampath,Manager,DEP002,2025-11-29,EMP027,50000
EMP067,Mohammed Gupta,Manager,DEP003,2025-01-22,EMP031,50000
EMP068,Dalbir Bhat,Manager,DEP003,2026-01-07,EMP032,50000
EMP069,Dakshesh Bedi,Manager,DEP003,2025-09-02,EMP033,50000
EMP070,Yadavi Wali,Manager,DEP003,2024-10-06,EMP031,50000
EMP071,Yashoda Buch,Manager,DEP003,2026-03-29,EMP032,50000
EMP072,Ekapad Bir,Manager,DEP003,2025-11-12,EMP031,50000
EMP073,Netra Dar,Manager,DEP003,2026-04-28,EMP034,50000
EMP074,Balveer Bumb,Manager,DEP003,2025-04-27,EMP033,50000
EMP075,Advika Jayaraman,Manager,DEP004,2025-11-08,EMP038,50000
EMP076,William Lanka,Manager,DEP004,2025-04-09,EMP037,50000
EMP077,Charita Shankar,Manager,DEP004,2025-02-06,EMP036,50000
EMP078,Aditya Shanker,Manager,DEP004,2025-10-01,EMP037,50000
EMP079,Ethan Yogi,Manager,DEP004,2024-11-18,EMP037,50000
EMP080,Kevin Palla,Manager,DEP004,2026-04-21,EMP036,50000
EMP081,Yash Pingle,Manager,DEP004,2025-01-13,EMP037,50000
EMP082,Raksha Mittal,Manager,DEP004,2025-09-24,EMP035,50000
EMP083,Chandani Chawla,Manager,DEP005,2026-06-05,EMP040,50000
EMP084,Aishani D’Alia,Manager,DEP005,2026-04-28,EMP040,50000
EMP085,Nachiket Magar,Manager,DEP005,2025-01-10,EMP040,50000
EMP086,Hemal Jani,Manager,DEP005,2025-11-21,EMP042,50000
EMP087,Yashasvi Suresh,Manager,DEP005,2024-12-18,EMP042,50000
EMP088,George Sampath,Manager,DEP005,2026-03-12,EMP041,50000
EMP089,Chaitanya Aggarwal,Manager,DEP005,2025-02-20,EMP040,50000
EMP090,Adweta Edwin,Manager,DEP005,2026-01-02,EMP041,50000
EMP091,Prisha Andra,Manager,DEP006,2024-08-31,EMP043,50000
EMP092,Manthan Banik,Manager,DEP006,2026-03-16,EMP044,50000
EMP093,Manbir Sani,Manager,DEP006,2024-09-12,EMP043,50000
EMP094,Darika Patla,Manager,DEP006,2026-05-05,EMP045,50000
EMP095,Ishita Kade,Manager,DEP006,2025-11-17,EMP046,50000
EMP096,Harshil Pandya,Manager,DEP006,2026-02-01,EMP045,50000
EMP097,Mohammed Khalsa,Manager,DEP006,2026-04-08,EMP043,50000
EMP098,Peter Sachar,Manager,DEP006,2024-06-25,EMP044,50000
EMP099,Gaurangi Sabharwal,Manager,DEP007,2026-02-19,EMP049,50000
EMP100,Amara Dutta,Manager,DEP007,2026-02-07,EMP048,50000
EMP101,Lavanya Barad,Manager,DEP007,2026-04-03,EMP050,50000
EMP102,Tristan Iyengar,Manager,DEP007,2026-03-02,EMP050,50000
EMP103,Inaya Mody,Manager,DEP007,2026-03-05,EMP050,50000
EMP104,Udant Bajwa,Manager,DEP007,2025-10-31,EMP048,50000
EMP105,Mohini Narasimhan,Manager,DEP007,2025-01-08,EMP049,50000
EMP106,Arya Panchal,Manager,DEP007,2025-10-17,EMP048,50000
EMP107,Garima Bala,Associate,DEP002,2024-09-03,EMP063,0
EMP108,Pranav Lanka,Associate,DEP006,2024-07-05,EMP097,0
EMP109,Radha Pai,Associate,DEP005,2025-12-23,EMP089,0
EMP110,Rajata Vaidya,Associate,DEP003,2024-09-03,EMP070,0
EMP111,Ranveer Kumar,Senior Manager,DEP002,2024-07-10,EMP066,250000
EMP112,Aarav Venkatesh,Senior Manager,DEP001,2026-05-25,EMP051,250000
EMP113,Januja Sankar,Senior Manager,DEP007,2024-07-30,EMP100,250000
EMP114,Dipta Dash,Associate,DEP002,2025-12-17,EMP061,0
EMP115,Yashica More,Associate,DEP007,2025-11-05,EMP105,0
EMP116,Eta Rau,Associate,DEP005,2025-11-29,EMP084,0
EMP117,Joshua Handa,Associate,DEP004,2025-04-28,EMP081,0
EMP118,Owen Mitra,Associate,DEP005,2025-04-17,EMP090,0
EMP119,Daksha Mangat,Associate,DEP005,2024-11-16,EMP087,0
EMP120,Ekanta Shroff,Associate,DEP005,2025-05-15,EMP083,0
EMP121,Tanay Vaidya,Associate,DEP006,2025-06-08,EMP092,0
EMP122,Frado Mander,Associate,DEP006,2025-07-11,EMP095,0
EMP123,Girik Keer,Associate,DEP007,2025-11-10,EMP104,0
EMP124,Umang Issac,Associate,DEP001,2024-09-28,EMP055,0
EMP125,Chakradhar Konda,Associate,DEP004,2025-06-10,EMP077,0
EMP126,Tamanna Sachdeva,Associate,DEP004,2026-04-25,EMP075,0
EMP127,Leena Talwar,Associate,DEP006,2025-04-12,EMP095,0
EMP128,Manbir Ahluwalia,Associate,DEP005,2026-04-30,EMP085,0
EMP129,Pavani Kanda,Associate,DEP005,2024-10-20,EMP084,0
EMP130,Chandresh Krish,Associate,DEP007,2026-05-19,EMP103,0
EMP131,Tanmayi Deol,Associate,DEP007,2026-02-18,EMP102,0
EMP132,Edhitha Savant,Associate,DEP002,2025-09-24,EMP064,0
EMP133,Sanaya Dutt,Associate,DEP007,2026-01-04,EMP101,0
EMP134,Shivani Lad,Associate,DEP005,2026-01-10,EMP083,0
EMP135,Aradhana Verma,Associate,DEP005,2025-06-17,EMP088,0
EMP136,Anvi Sarraf,Associate,DEP004,2024-08-05,EMP075,0
EMP137,Wahab Magar,Associate,DEP001,2025-02-21,EMP056,0
EMP138,Faris Devi,Associate,DEP007,2024-10-01,EMP103,0
EMP139,Leela Dua,Associate,DEP002,2025-12-06,EMP059,0
EMP140,Devansh Sachdeva,Associate,DEP002,2025-04-18,EMP060,0
EMP141,Unnati Sagar,Associate,DEP001,2024-07-24,EMP058,0
EMP142,Osha Ramachandran,Associate,DEP007,2026-05-09,EMP100,0
EMP143,Lajita Sood,Associate,DEP007,2024-06-10,EMP101,0
EMP144,Chanchal Ramakrishnan,Associate,DEP002,2026-03-30,EMP066,0
EMP145,Thomas Sura,Associate,DEP005,2024-11-23,EMP085,0
EMP146,Rajata Sunder,Associate,DEP003,2024-06-28,EMP073,0
EMP147,Gayathri Ravel,Associate,DEP002,2025-12-20,EMP062,0
EMP148,Unni Datta,Associate,DEP006,2025-10-02,EMP095,0
EMP149,Meera Bala,Associate,DEP004,2024-08-10,EMP080,0
EMP150,Krishna Shenoy,Associate,DEP004,2024-10-25,EMP082,0
EMP151,Abha Raghavan,Associate,DEP001,2025-02-15,EMP054,0
EMP152,Suhani Narain,Associate,DEP002,2025-02-23,EMP060,0
EMP153,Arunima Sama,Associate,DEP003,2024-12-18,EMP067,0
EMP154,Upma Bahl,Associate,DEP005,2026-01-08,EMP086,0
EMP155,Inaya Kapur,Associate,DEP005,2025-10-23,EMP086,0
EMP156,Banjeet Balasubramanian,Associate,DEP001,2024-12-15,EMP052,0
EMP157,Anmol Dua,Associate,DEP006,2024-12-08,EMP091,0
EMP158,Urvashi Contractor,Associate,DEP002,2025-08-18,EMP060,0
EMP159,Udyati Kunda,Associate,DEP001,2026-01-22,EMP056,0
EMP160,Oliver Contractor,Associate,DEP001,2026-01-31,EMP054,0
EMP161,Deepa Chokshi,Associate,DEP003,2025-08-29,EMP074,0
EMP162,Devika Prashad,Associate,DEP002,2025-04-10,EMP061,0
EMP163,Faqid Kibe,Associate,DEP006,2024-08-24,EMP098,0
EMP164,Jai Barman,Associate,DEP002,2025-03-02,EMP066,0
EMP165,Kamala Biswas,Associate,DEP007,2025-07-03,EMP105,0
EMP166,Advik Salvi,Associate,DEP002,2026-03-06,EMP060,0
EMP167,Hitesh Sant,Associate,DEP001,2025-03-14,EMP057,0
EMP168,Michael Saran,Associate,DEP003,2024-10-20,EMP073,0
EMP169,Veda Shroff,Associate,DEP004,2025-05-10,EMP082,0
EMP170,Ekantika Korpal,Associate,DEP007,2026-03-13,EMP099,0
EMP171,Arya Seshadri,Associate,DEP006,2024-12-12,EMP092,0
EMP172,Ladli Nayar,Associate,DEP001,2024-06-28,EMP057,0
EMP173,Ekta Gopal,Associate,DEP006,2025-06-19,EMP096,0
EMP174,Isha Kuruvilla,Associate,DEP007,2025-02-25,EMP100,0
EMP175,Anya Anne,Associate,DEP002,2025-07-12,EMP062,0
EMP176,Frederick Khurana,Associate,DEP002,2025-12-17,EMP066,0
EMP177,Vrinda Khosla,Associate,DEP002,2025-11-24,EMP065,0
EMP178,Vritti Sem,Associate,DEP002,2026-02-11,EMP063,0
EMP179,Girik Menon,Associate,DEP004,2024-11-25,EMP078,0
EMP180,Yagnesh Mohan,Associate,DEP007,2025-11-03,EMP100,0
EMP181,Urvashi Wali,Associate,DEP004,2025-02-28,EMP076,0
EMP182,Ganga Pandey,Associate,DEP001,2025-12-03,EMP051,0
EMP183,Anika Mohan,Associate,DEP001,2024-12-18,EMP054,0
EMP184,Jai Hans,Associate,DEP002,2025-02-06,EMP065,0
EMP185,Qasim Handa,Associate,DEP004,2024-11-21,EMP082,0
EMP186,Aradhana Vohra,Associate,DEP002,2025-09-12,EMP065,0
EMP187,Harish Hari,Associate,DEP001,2025-01-22,EMP053,0
EMP188,Jalsa Gola,Associate,DEP004,2025-01-26,EMP075,0
EMP189,Jonathan Mahal,Associate,DEP004,2024-07-11,EMP079,0
EMP190,Brinda Date,Associate,DEP007,2025-10-14,EMP106,0
EMP191,Harshil Arora,Associate,DEP003,2025-08-25,EMP073,0
EMP192,Upasna Srinivas,Associate,DEP006,2025-05-14,EMP098,0
EMP193,Qarin Behl,Associate,DEP002,2024-12-19,EMP062,0
EMP194,Ishaan Bhattacharyya,Associate,DEP003,2025-04-13,EMP070,0
EMP195,Ethan Bera,Associate,DEP001,2024-10-01,EMP051,0
EMP196,Daksha Chada,Associate,DEP006,2024-12-15,EMP096,0
EMP197,Omaja Kara,Associate,DEP001,2026-01-29,EMP051,0
EMP198,Shravya Savant,Associate,DEP005,2025-01-22,EMP090,0
EMP199,Dalaja Bhasin,Associate,DEP005,2025-09-22,EMP085,0
EMP200,Sarthak Kakar,Associate,DEP001,2024-12-28,EMP052,0
EMP201,Naksh Khatri,Associate,DEP007,2024-10-19,EMP101,0
EMP202,Naksh Agate,Associate,DEP001,2025-04-19,EMP052,0
EMP203,Upma Manne,Associate,DEP006,2024-07-01,EMP094,0
EMP204,Bhavya Mandal,Associate,DEP004,2025-12-04,EMP076,0
EMP205,Ekavir Kaur,Associate,DEP005,2026-05-24,EMP086,0
EMP206,Rudra Sandal,Associate,DEP005,2024-09-03,EMP083,0
EMP207,Manthan Lata,Associate,DEP005,2026-03-10,EMP084,0
EMP208,Ekbal Bhasin,Associate,DEP004,2024-10-12,EMP080,0
EMP209,Bhavya Sarna,Associate,DEP003,2024-09-10,EMP070,0
EMP210,Daksha Rau,Associate,DEP006,2025-01-03,EMP096,0
EMP211,Raksha Buch,Associate,DEP002,2025-09-13,EMP063,0
EMP212,Rachana Naidu,Associate,DEP004,2025-09-17,EMP077,0
EMP213,Atharv Chand,Associate,DEP006,2024-11-30,EMP095,0
EMP214,Amruta Baria,Associate,DEP004,2026-01-19,EMP080,0
EMP215,Upma Venkataraman,Associate,DEP007,2025-10-25,EMP100,0
EMP216,Arunima Golla,Associate,DEP001,2025-09-03,EMP058,0
EMP217,Vyanjana Chand,Associate,DEP005,2025-06-06,EMP084,0
EMP218,Nilima Nath,Associate,DEP001,2025-02-10,EMP054,0
EMP219,Naveen Narayan,Associate,DEP005,2025-04-21,EMP087,0
EMP220,Bhavya Rattan,Associate,DEP002,2026-02-27,EMP064,0
EMP221,Suhani Chakrabarti,Associate,DEP001,2025-02-05,EMP054,0
EMP222,Ekiya D’Alia,Associate,DEP003,2026-01-27,EMP071,0
EMP223,Yoshita Agarwal,Associate,DEP002,2025-10-29,EMP066,0
EMP224,Odika Bhagat,Associate,DEP007,2024-10-29,EMP103,0
EMP225,Wishi Sathe,Associate,DEP005,2026-01-17,EMP083,0
EMP226,Samar Loke,Associate,DEP006,2025-08-06,EMP095,0
EMP227,Bhavna Sarma,Associate,DEP006,2026-04-21,EMP092,0
EMP228,Jairaj Balakrishnan,Associate,DEP002,2025-10-08,EMP063,0
EMP229,Nathan Mukhopadhyay,Associate,DEP001,2025-08-07,EMP052,0
EMP230,Nikita Chander,Associate,DEP006,2024-11-27,EMP093,0
EMP231,Triya Dalal,Associate,DEP003,2025-10-22,EMP071,0
EMP232,Wishi Manne,Associate,DEP005,2025-07-06,EMP086,0
EMP233,Ojasvi Subramanian,Associate,DEP006,2025-06-07,EMP096,0
EMP234,Tanmayi Dhillon,Associate,DEP002,2025-03-30,EMP063,0
EMP235,Yashoda Deshpande,Associate,DEP005,2026-04-08,EMP090,0
EMP236,Anya Sachdeva,Associate,DEP003,2025-02-24,EMP067,0
EMP237,Aarnav Mandal,Associate,DEP001,2025-12-21,EMP057,0
EMP238,Vrishti Dixit,Associate,DEP007,2025-05-18,EMP103,0
EMP239,Hemani Natarajan,Associate,DEP001,2025-08-08,EMP051,0
EMP240,Tamanna Nagy,Associate,DEP003,2026-04-12,EMP069,0
EMP241,William Rajagopal,Associate,DEP006,2024-12-04,EMP095,0
EMP242,Caleb Nadkarni,Associate,DEP002,2026-01-05,EMP066,0
EMP243,Lakshmi Raju,Associate,DEP005,2025-11-03,EMP089,0
EMP244,Warhi Bansal,Associate,DEP005,2024-09-12,EMP083,0
EMP245,Harish Sarraf,Associate,DEP001,2024-08-22,EMP052,0
EMP246,Alexander Dhawan,Associate,DEP006,2025-04-20,EMP093,0
EMP247,Falan Singh,Associate,DEP005,2026-02-03,EMP083,0
EMP248,Hamsini Rao,Associate,DEP007,2025-10-23,EMP104,0
EMP249,Falguni Walla,Associate,DEP005,2025-03-28,EMP085,0
EMP250,Vinaya Banik,Associate,DEP004,2025-09-28,EMP077,0
EMP251,Wahab Mani,Associate,DEP001,2024-11-29,EMP055,0
EMP252,Radha Chaudhari,Associate,DEP003,2026-01-17,EMP067,0
EMP253,Sachi Ganesan,Associate,DEP003,2025-11-27,EMP070,0
EMP254,Ayush Batra,Associate,DEP006,2025-02-12,EMP094,0
EMP255,Chaaya Parmer,Associate,DEP006,2025-03-24,EMP092,0
EMP256,Madhav Konda,Associate,DEP003,2025-07-23,EMP073,0
EMP257,Pranit Garde,Associate,DEP005,2024-10-19,EMP085,0
EMP258,Lavanya Khosla,Associate,DEP002,2025-06-27,EMP061,0
EMP259,Vincent Shenoy,Associate,DEP007,2025-10-14,EMP101,0
EMP260,Tripti Kumer,Associate,DEP004,2025-11-05,EMP075,0
EMP261,Udyati Mani,Associate,DEP002,2025-11-14,EMP064,0
EMP262,Ethan Sathe,Associate,DEP007,2025-03-01,EMP105,0
EMP263,Panini Krishna,Associate,DEP007,2025-05-26,EMP102,0
EMP264,Rushil Rajagopalan,Associate,DEP003,2026-03-30,EMP069,0
EMP265,Hredhaan Khalsa,Associate,DEP007,2025-03-29,EMP100,0
EMP266,Chakrika Merchant,Associate,DEP004,2024-06-23,EMP075,0
EMP267,Anvi Anand,Associate,DEP007,2025-08-19,EMP106,0
EMP268,Watika Mangat,Associate,DEP002,2026-01-29,EMP062,0
EMP269,Indira Kanda,Associate,DEP007,2025-10-13,EMP106,0
EMP270,Zashil Devan,Associate,DEP003,2025-10-06,EMP071,0
EMP271,Balveer More,Associate,DEP007,2026-02-08,EMP102,0
EMP272,Bahadurjit Patla,Associate,DEP002,2025-12-26,EMP059,0
EMP273,Gautam Merchant,Associate,DEP006,2025-02-14,EMP094,0
EMP274,Parth Iyer,Associate,DEP004,2024-09-16,EMP080,0
EMP275,Yachana Mahajan,Associate,DEP003,2026-03-13,EMP068,0
EMP276,Aarini Subramaniam,Associate,DEP007,2026-02-22,EMP103,0
EMP277,Hamsini Contractor,Associate,DEP003,2025-06-04,EMP073,0
EMP278,Lohit Kara,Associate,DEP006,2026-04-05,EMP096,0
EMP279,Jasmit Chana,Associate,DEP001,2026-02-10,EMP052,0
EMP280,Akshay Lalla,Associate,DEP003,2025-07-27,EMP069,0
EMP281,Suhani Pillay,Associate,DEP005,2025-11-10,EMP087,0
EMP282,Lakshmi Prabhu,Associate,DEP001,2024-08-29,EMP052,0
EMP283,Urishilla Bakshi,Associate,DEP005,2025-09-30,EMP089,0
EMP284,Timothy Bhatnagar,Associate,DEP003,2025-10-12,EMP072,0
EMP285,Chasmum Rege,Associate,DEP004,2024-09-04,EMP076,0
EMP286,Chakradev Barad,Associate,DEP004,2025-01-28,EMP078,0
EMP287,Jack Chatterjee,Associate,DEP003,2024-12-05,EMP067,0
EMP288,Lipika Setty,Associate,DEP006,2025-03-21,EMP097,0
EMP289,Mohammed Sachdeva,Associate,DEP001,2025-10-27,EMP054,0
EMP290,Vrishti Reddy,Associate,DEP003,2026-06-05,EMP073,0
EMP291,Bachittar Prabhakar,Associate,DEP001,2024-11-21,EMP056,0
EMP292,Sai Keer,Associate,DEP005,2026-04-01,EMP088,0
EMP293,Hardik Pillai,Associate,DEP006,2025-08-02,EMP092,0
EMP294,Darsh Rao,Associate,DEP006,2025-01-06,EMP095,0
EMP295,Jason Sha,Associate,DEP005,2024-08-16,EMP087,0
EMP296,Ansh Bedi,Associate,DEP006,2026-02-07,EMP097,0
EMP297,Yagnesh Dass,Associate,DEP003,2026-02-07,EMP073,0
EMP298,Ekapad Johal,Associate,DEP006,2025-09-04,EMP095,0
EMP299,Viraj Narasimhan,Associate,DEP005,2026-01-28,EMP085,0
EMP300,Aarnav Malhotra,Associate,DEP002,2026-04-03,EMP065,0
